"item","name","type"
10,"recordType","factor"
20,"patientIdNumber","character"
21,"patientSystemIdHosp","character"
30,"registryType","factor"
35,"finCodingSystem","character"
37,"reserved00","character"
40,"registryId","facility"
45,"npiRegistryId","character"
50,"naaccrRecordVersion","factor"
60,"tumorRecordNumber","character"
70,"addrAtDxCity","city"
80,"addrAtDxState","factor"
81,"stateAtDxGeocode19708090","character"
82,"stateAtDxGeocode2000","character"
83,"stateAtDxGeocode2010","character"
84,"stateAtDxGeocode2020","character"
89,"countyAtDxAnalysis","county"
90,"countyAtDx","county"
94,"countyAtDxGeocode1990","county"
95,"countyAtDxGeocode2000","county"
96,"countyAtDxGeocode2010","county"
97,"countyAtDxGeocode2020","county"
100,"addrAtDxPostalCode","postal"
102,"addrAtDxCountry","factor"
110,"censusTract19708090","census_tract"
120,"censusCodSys19708090","factor"
125,"censusTract2020","census_tract"
130,"censusTract2000","census_tract"
135,"censusTract2010","census_tract"
145,"censusTrPovertyIndictr","factor"
150,"maritalStatusAtDx","factor"
160,"race1","factor"
161,"race2","factor"
162,"race3","factor"
163,"race4","factor"
164,"race5","factor"
170,"raceCodingSysCurrent","factor"
180,"raceCodingSysOriginal","factor"
190,"spanishHispanicOrigin","factor"
191,"nhiaDerivedHispOrigin","factor"
192,"ihsLink","boolean01"
193,"raceNapiia","factor"
200,"computedEthnicity","factor"
210,"computedEthnicitySource","factor"
220,"sex","factor"
230,"ageAtDiagnosis","age"
240,"dateOfBirth","Date"
241,"dateOfBirthFlag","character"
250,"birthplace","factor"
252,"birthplaceState","factor"
254,"birthplaceCountry","factor"
270,"censusOccCode19702000","factor"
272,"censusIndCode2010","factor"
280,"censusIndCode19702000","factor"
282,"censusOccCode2010","factor"
290,"occupationSource","factor"
300,"industrySource","factor"
310,"textUsualOccupation","character"
320,"textUsualIndustry","character"
330,"censusOccIndSys7000","factor"
339,"ruca2000","factor"
341,"ruca2010","factor"
345,"uric2000","factor"
346,"uric2010","factor"
351,"geolocationid19708090","character"
352,"geolocationid2000","character"
353,"geolocationid2010","character"
354,"geolocationid2020","character"
361,"censusBlockGroup2020","census_block"
362,"censusBlockGroup2000","census_block"
363,"censusBlockGroup2010","census_block"
364,"censusTrCert19708090","factor"
365,"censusTrCertainty2000","factor"
366,"gisCoordinateQuality","factor"
367,"censusTrCertainty2010","factor"
368,"censusBlockGrp197090","census_block"
369,"censusTractCertainty2020","factor"
370,"reserved01","character"
380,"sequenceNumberCentral","sentineled_integer"
390,"dateOfDiagnosis","Date"
391,"dateOfDiagnosisFlag","character"
400,"primarySite","character"
410,"laterality","factor"
420,"histologyIcdO2","character"
430,"behaviorIcdO2","character"
439,"dateOfMultTumorsFlag","character"
440,"grade","factor"
441,"gradePathValue","factor"
442,"ambiguousTerminologyDx","factor"
443,"dateConclusiveDx","Date"
444,"multTumRptAsOnePrim","factor"
445,"dateOfMultTumors","Date"
446,"multiplicityCounter","sentineled_integer"
448,"dateConclusiveDxFlag","character"
449,"gradePathSystem","factor"
450,"siteCodingSysCurrent","factor"
460,"siteCodingSysOriginal","factor"
470,"morphCodingSysCurrent","factor"
480,"morphCodingSysOriginl","factor"
490,"diagnosticConfirmation","factor"
500,"typeOfReportingSource","factor"
501,"casefindingSource","factor"
522,"histologicTypeIcdO3","character"
523,"behaviorCodeIcdO3","character"
530,"reserved02","character"
540,"reportingFacility","facility"
545,"npiReportingFacility","character"
550,"accessionNumberHosp","character"
560,"sequenceNumberHospital","sentineled_integer"
570,"abstractedBy","character"
580,"dateOf1stContact","Date"
581,"dateOf1stContactFlag","character"
590,"dateOfInptAdm","Date"
591,"dateOfInptAdmFlag","character"
600,"dateOfInptDisch","Date"
601,"dateOfInptDischFlag","character"
605,"inpatientStatus","boolean01"
610,"classOfCase","factor"
630,"primaryPayerAtDx","factor"
668,"rxHospSurgApp2010","factor"
670,"rxHospSurgPrimSite","character"
672,"rxHospScopeRegLnSur","factor"
674,"rxHospSurgOthRegDis","factor"
676,"rxHospRegLnRemoved","sentineled_integer"
680,"reserved03","character"
682,"dateRegionalLymphNodeDissection","Date"
683,"dateRegionalLymphNodeDissectionFlag","character"
690,"rxHospRadiation","factor"
700,"rxHospChemo","factor"
710,"rxHospHormone","factor"
720,"rxHospBrm","factor"
730,"rxHospOther","factor"
740,"rxHospDxStgProc","factor"
746,"rxHospSurgSite9802","character"
747,"rxHospScopeReg9802","character"
748,"rxHospSurgOth9802","character"
750,"reserved04","character"
752,"tumorSizeClinical","sentineled_integer"
754,"tumorSizePathologic","sentineled_integer"
756,"tumorSizeSummary","sentineled_integer"
759,"seerSummaryStage2000","factor"
760,"seerSummaryStage1977","factor"
762,"derivedSummaryStage2018","factor"
764,"summaryStage2018","factor"
772,"eodPrimaryTumor","character"
774,"eodRegionalNodes","character"
776,"eodMets","character"
780,"eodTumorSize","character"
785,"derivedEod2018T","character"
790,"eodExtension","character"
795,"derivedEod2018M","character"
800,"eodExtensionProstPath","character"
810,"eodLymphNodeInvolv","character"
815,"derivedEod2018N","character"
818,"derivedEod2018StageGroup","character"
820,"regionalNodesPositive","sentineled_integer"
830,"regionalNodesExamined","sentineled_integer"
832,"dateOfSentinelLymphNodeBiopsy","Date"
833,"dateSentinelLymphNodeBiopsyFlag","character"
834,"sentinelLymphNodesExamined","sentineled_integer"
835,"sentinelLymphNodesPositive","sentineled_integer"
840,"eodOld13Digit","character"
850,"eodOld2Digit","character"
860,"eodOld4Digit","character"
870,"codingSystemForEod","factor"
880,"tnmPathT","character"
890,"tnmPathN","character"
900,"tnmPathM","character"
910,"tnmPathStageGroup","character"
920,"tnmPathDescriptor","factor"
930,"tnmPathStagedBy","factor"
940,"tnmClinT","character"
950,"tnmClinN","character"
960,"tnmClinM","character"
970,"tnmClinStageGroup","character"
980,"tnmClinDescriptor","factor"
990,"tnmClinStagedBy","factor"
995,"ajccId","character"
1001,"ajccTnmClinT","character"
1002,"ajccTnmClinN","character"
1003,"ajccTnmClinM","character"
1004,"ajccTnmClinStageGroup","character"
1011,"ajccTnmPathT","character"
1012,"ajccTnmPathN","character"
1013,"ajccTnmPathM","character"
1014,"ajccTnmPathStageGroup","character"
1021,"ajccTnmPostTherapyT","character"
1022,"ajccTnmPostTherapyN","character"
1023,"ajccTnmPostTherapyM","character"
1024,"ajccTnmPostTherapyStageGroup","character"
1031,"ajccTnmClinTSuffix","character"
1032,"ajccTnmPathTSuffix","character"
1033,"ajccTnmPostTherapyTSuffix","character"
1034,"ajccTnmClinNSuffix","character"
1035,"ajccTnmPathNSuffix","character"
1036,"ajccTnmPostTherapyNSuffix","character"
1060,"tnmEditionNumber","factor"
1112,"metsAtDxBone","boolean01"
1113,"metsAtDxBrain","boolean01"
1114,"metsAtDxDistantLn","boolean01"
1115,"metsAtDxLiver","boolean01"
1116,"metsAtDxLung","boolean01"
1117,"metsAtDxOther","boolean01"
1120,"pediatricStage","character"
1130,"pediatricStagingSystem","factor"
1140,"pediatricStagedBy","factor"
1150,"tumorMarker1","factor"
1160,"tumorMarker2","factor"
1170,"tumorMarker3","factor"
1180,"reserved05","character"
1182,"lymphVascularInvasion","boolean01"
1190,"reserved06","character"
1200,"rxDateSurgery","Date"
1201,"rxDateSurgeryFlag","character"
1210,"rxDateRadiation","Date"
1211,"rxDateRadiationFlag","character"
1220,"rxDateChemo","Date"
1221,"rxDateChemoFlag","character"
1230,"rxDateHormone","Date"
1231,"rxDateHormoneFlag","character"
1240,"rxDateBrm","Date"
1241,"rxDateBrmFlag","character"
1250,"rxDateOther","Date"
1251,"rxDateOtherFlag","character"
1260,"dateInitialRxSeer","Date"
1261,"dateInitialRxSeerFlag","character"
1270,"date1stCrsRxCoc","Date"
1271,"date1stCrsRxCocFlag","character"
1280,"rxDateDxStgProc","Date"
1281,"rxDateDxStgProcFlag","character"
1285,"rxSummTreatmentStatus","factor"
1290,"rxSummSurgPrimSite","character"
1292,"rxSummScopeRegLnSur","factor"
1294,"rxSummSurgOthRegDis","factor"
1296,"rxSummRegLnExamined","sentineled_integer"
1300,"reserved07","character"
1310,"rxSummSurgicalApproch","character"
1320,"rxSummSurgicalMargins","factor"
1330,"rxSummReconstruct1st","character"
1340,"reasonForNoSurgery","factor"
1350,"rxSummDxStgProc","factor"
1360,"rxSummRadiation","factor"
1370,"rxSummRadToCns","factor"
1380,"rxSummSurgRadSeq","factor"
1390,"rxSummChemo","factor"
1400,"rxSummHormone","factor"
1410,"rxSummBrm","factor"
1420,"rxSummOther","factor"
1430,"reasonForNoRadiation","factor"
1460,"rxCodingSystemCurrent","factor"
1500,"firstCourseCalcMethod","character"
1501,"phase1DosePerFraction","sentineled_integer"
1502,"phase1RadiationExternalBeamPlanningTech","factor"
1503,"phase1NumberOfFractions","sentineled_integer"
1504,"phase1RadiationPrimaryTreatmentVolume","factor"
1505,"phase1RadiationToDrainingLymphNodes","factor"
1506,"phase1RadiationTreatmentModality","factor"
1507,"phase1TotalDose","sentineled_integer"
1510,"radRegionalDoseCgy","character"
1511,"phase2DosePerFraction","sentineled_integer"
1512,"phase2RadiationExternalBeamPlanningTech","factor"
1513,"phase2NumberOfFractions","sentineled_integer"
1514,"phase2RadiationPrimaryTreatmentVolume","factor"
1515,"phase2RadiationToDrainingLymphNodes","factor"
1516,"phase2RadiationTreatmentModality","factor"
1517,"phase2TotalDose","sentineled_integer"
1520,"radNoOfTreatmentVol","count"
1521,"phase3DosePerFraction","sentineled_integer"
1522,"phase3RadiationExternalBeamPlanningTech","factor"
1523,"phase3NumberOfFractions","sentineled_integer"
1524,"phase3RadiationPrimaryTreatmentVolume","factor"
1525,"phase3RadiationToDrainingLymphNodes","factor"
1526,"phase3RadiationTreatmentModality","factor"
1527,"phase3TotalDose","sentineled_integer"
1531,"radiationTreatmentDiscontinuedEarly","factor"
1532,"numberOfPhasesOfRadTreatmentToThisVolume","integer"
1533,"totalDose","sentineled_integer"
1540,"radTreatmentVolume","factor"
1550,"radLocationOfRx","factor"
1570,"radRegionalRxModality","factor"
1639,"rxSummSystemicSurSeq","factor"
1640,"rxSummSurgeryType","character"
1646,"rxSummSurgSite9802","character"
1647,"rxSummScopeReg9802","character"
1648,"rxSummSurgOth9802","character"
1650,"reserved08","character"
1660,"subsqRx2ndCourseDate","Date"
1661,"subsqRx2ndcrsDateFlag","character"
1671,"subsqRx2ndCourseSurg","character"
1672,"subsqRx2ndCourseRad","character"
1673,"subsqRx2ndCourseChemo","character"
1674,"subsqRx2ndCourseHorm","character"
1675,"subsqRx2ndCourseBrm","character"
1676,"subsqRx2ndCourseOth","character"
1677,"subsqRx2ndScopeLnSu","character"
1678,"subsqRx2ndSurgOth","character"
1679,"subsqRx2ndRegLnRem","character"
1680,"subsqRx3rdCourseDate","Date"
1681,"subsqRx3rdcrsDateFlag","character"
1691,"subsqRx3rdCourseSurg","character"
1692,"subsqRx3rdCourseRad","character"
1693,"subsqRx3rdCourseChemo","character"
1694,"subsqRx3rdCourseHorm","character"
1695,"subsqRx3rdCourseBrm","character"
1696,"subsqRx3rdCourseOth","character"
1697,"subsqRx3rdScopeLnSu","character"
1698,"subsqRx3rdSurgOth","character"
1699,"subsqRx3rdRegLnRem","character"
1700,"subsqRx4thCourseDate","Date"
1701,"subsqRx4thcrsDateFlag","character"
1711,"subsqRx4thCourseSurg","character"
1712,"subsqRx4thCourseRad","character"
1713,"subsqRx4thCourseChemo","character"
1714,"subsqRx4thCourseHorm","character"
1715,"subsqRx4thCourseBrm","character"
1716,"subsqRx4thCourseOth","character"
1717,"subsqRx4thScopeLnSu","character"
1718,"subsqRx4thSurgOth","character"
1719,"subsqRx4thRegLnRem","character"
1740,"reserved09","character"
1741,"subsqRxReconstructDel","character"
1750,"dateOfLastContact","Date"
1751,"dateOfLastContactFlag","character"
1755,"dateOfDeathCanada","Date"
1756,"dateOfDeathCanadaFlag","character"
1760,"vitalStatus","boolean01"
1762,"vitalStatusRecode","boolean01"
1770,"cancerStatus","boolean12"
1772,"dateOfLastCancerStatus","Date"
1773,"dateOfLastCancerStatusFlag","character"
1775,"recordNumberRecode","integer"
1780,"qualityOfSurvival","factor"
1782,"survDateActiveFollowup","Date"
1783,"survFlagActiveFollowup","factor"
1784,"survMosActiveFollowup","sentineled_integer"
1785,"survDatePresumedAlive","Date"
1786,"survFlagPresumedAlive","factor"
1787,"survMosPresumedAlive","sentineled_integer"
1788,"survDateDxRecode","Date"
1790,"followUpSource","factor"
1791,"followUpSourceCentral","factor"
1800,"nextFollowUpSource","factor"
1810,"addrCurrentCity","city"
1820,"addrCurrentState","factor"
1830,"addrCurrentPostalCode","postal"
1832,"addrCurrentCountry","factor"
1835,"reserved10","character"
1840,"countyCurrent","county"
1842,"followUpContactCity","city"
1844,"followUpContactState","factor"
1846,"followUpContactPostal","postal"
1847,"followupContactCountry","factor"
1850,"unusualFollowUpMethod","character"
1860,"recurrenceDate1st","Date"
1861,"recurrenceDate1stFlag","character"
1880,"recurrenceType1st","factor"
1900,"reserved11","character"
1910,"causeOfDeath","icd_code"
1914,"seerCauseSpecificCod","boolean01"
1915,"seerOtherCod","boolean01"
1920,"icdRevisionNumber","factor"
1930,"autopsy","icd_code"
1940,"placeOfDeath","factor"
1942,"placeOfDeathState","factor"
1944,"placeOfDeathCountry","factor"
1960,"siteIcdO1","character"
1971,"histologyIcdO1","character"
1972,"behaviorIcdO1","character"
1973,"gradeIcdO1","character"
1980,"icdO2ConversionFlag","factor"
1981,"overRideSsNodespos","override"
1982,"overRideSsTnmN","override"
1983,"overRideSsTnmM","override"
1985,"overRideAcsnClassSeq","override"
1986,"overRideHospseqDxconf","override"
1987,"overRideCocSiteType","override"
1988,"overRideHospseqSite","override"
1989,"overRideSiteTnmStggrp","override"
1990,"overRideAgeSiteMorph","factor"
1992,"overRideTnmStage","override"
1993,"overRideTnmTis","override"
1994,"overRideTnm3","override"
2000,"overRideSeqnoDxconf","override"
2010,"overRideSiteLatSeqno","override"
2020,"overRideSurgDxconf","override"
2030,"overRideSiteType","override"
2040,"overRideHistology","factor"
2050,"overRideReportSource","override"
2060,"overRideIllDefineSite","override"
2070,"overRideLeukLymphoma","override"
2071,"overRideSiteBehavior","override"
2072,"overRideSiteEodDxDt","override"
2073,"overRideSiteLatEod","override"
2074,"overRideSiteLatMorph","override"
2078,"overRideNameSex","override"
2080,"reserved13","character"
2081,"crcChecksum","character"
2085,"dateCaseInitiated","Date"
2090,"dateCaseCompleted","Date"
2092,"dateCaseCompletedCoc","Date"
2100,"dateCaseLastChanged","Date"
2110,"dateCaseReportExported","Date"
2111,"dateCaseReportReceived","Date"
2112,"dateCaseReportLoaded","Date"
2113,"dateTumorRecordAvailbl","Date"
2116,"icdO3ConversionFlag","factor"
2120,"seerCodingSysCurrent","factor"
2130,"seerCodingSysOriginal","factor"
2140,"cocCodingSysCurrent","factor"
2150,"cocCodingSysOriginal","factor"
2152,"cocAccreditedFlag","factor"
2155,"rqrsNcdbSubmissionFlag","factor"
2161,"reserved18","character"
2162,"reserved19","character"
2163,"reserved20","character"
2170,"vendorName","character"
2180,"seerTypeOfFollowUp","factor"
2190,"seerRecordNumber","integer"
2200,"diagnosticProc7387","character"
2210,"reserved14","character"
2220,"stateRequestorItems","character"
2230,"nameLast","character"
2240,"nameFirst","character"
2250,"nameMiddle","character"
2260,"namePrefix","character"
2270,"nameSuffix","character"
