"item","name","type"
2280,"nameAlias","character"
2290,"nameSpouseParent","character"
2300,"medicalRecordNumber","character"
2310,"militaryRecordNoSuffix","factor"
2315,"medicareBeneficiaryIdentifier","character"
2320,"socialSecurityNumber","ssn"
2330,"addrAtDxNoStreet","address"
2335,"addrAtDxSupplementl","character"
2350,"addrCurrentNoStreet","address"
2352,"latitude","numeric"
2354,"longitude","numeric"
2355,"addrCurrentSupplementl","character"
2360,"telephone","telephone"
2380,"dcStateFileNumber","character"
2390,"nameMaiden","character"
2392,"followUpContactNost","address"
2393,"followUpContactSuppl","character"
2394,"followUpContactName","character"
2400,"reserved15","character"
2410,"institutionReferredFrom","facility"
2415,"npiInstReferredFrom","character"
2420,"institutionReferredTo","facility"
2425,"npiInstReferredTo","character"
2440,"followingRegistry","facility"
2445,"npiFollowingRegistry","character"
2450,"reserved16","character"
2460,"physicianManaging","physician"
2465,"npiPhysicianManaging","character"
2470,"physicianFollowUp","physician"
2475,"npiPhysicianFollowUp","character"
2480,"physicianPrimarySurg","physician"
2485,"npiPhysicianPrimarySurg","character"
2490,"physician3","physician"
2495,"npiPhysician3","character"
2500,"physician4","physician"
2505,"npiPhysician4","character"
2508,"ehrReporting","character"
2510,"reserved12","character"
2520,"textDxProcPe","character"
2530,"textDxProcXRayScan","character"
2540,"textDxProcScopes","character"
2550,"textDxProcLabTests","character"
2560,"textDxProcOp","character"
2570,"textDxProcPath","character"
2580,"textPrimarySiteTitle","character"
2590,"textHistologyTitle","character"
2600,"textStaging","character"
2610,"rxTextSurgery","character"
2620,"rxTextRadiation","character"
2630,"rxTextRadiationOther","character"
2640,"rxTextChemo","character"
2650,"rxTextHormone","character"
2660,"rxTextBrm","character"
2670,"rxTextOther","character"
2680,"textRemarks","character"
2690,"textPlaceOfDiagnosis","character"
2700,"reserved17","character"
2730,"csPrerxTumorSize","character"
2735,"csPrerxExtension","character"
2740,"csPrerxTumorSizeExtEval","character"
2750,"csPrerxLymphNodes","character"
2755,"csPrerxRegNodesEval","character"
2760,"csPrerxMetsAtDx","character"
2765,"csPrerxMetsEval","character"
2770,"csPostrxTumorSize","character"
2775,"csPostrxExtension","character"
2780,"csPostrxLymphNodes","character"
2785,"csPostrxMetsAtDx","character"
2800,"csTumorSize","character"
2810,"csExtension","character"
2820,"csTumorSizeExtEval","character"
2830,"csLymphNodes","character"
2840,"csLymphNodesEval","character"
2850,"csMetsAtDx","character"
2851,"csMetsAtDxBone","character"
2852,"csMetsAtDxBrain","character"
2853,"csMetsAtDxLiver","character"
2854,"csMetsAtDxLung","character"
2860,"csMetsEval","character"
2861,"csSiteSpecificFactor7","character"
2862,"csSiteSpecificFactor8","character"
2863,"csSiteSpecificFactor9","character"
2864,"csSiteSpecificFactor10","character"
2865,"csSiteSpecificFactor11","character"
2866,"csSiteSpecificFactor12","character"
2867,"csSiteSpecificFactor13","character"
2868,"csSiteSpecificFactor14","character"
2869,"csSiteSpecificFactor15","character"
2870,"csSiteSpecificFactor16","character"
2871,"csSiteSpecificFactor17","character"
2872,"csSiteSpecificFactor18","character"
2873,"csSiteSpecificFactor19","character"
2874,"csSiteSpecificFactor20","character"
2875,"csSiteSpecificFactor21","character"
2876,"csSiteSpecificFactor22","character"
2877,"csSiteSpecificFactor23","character"
2878,"csSiteSpecificFactor24","character"
2879,"csSiteSpecificFactor25","character"
2880,"csSiteSpecificFactor1","character"
2890,"csSiteSpecificFactor2","character"
2900,"csSiteSpecificFactor3","character"
2910,"csSiteSpecificFactor4","character"
2920,"csSiteSpecificFactor5","character"
2930,"csSiteSpecificFactor6","character"
2935,"csVersionInputOriginal","character"
2936,"csVersionDerived","character"
2937,"csVersionInputCurrent","character"
2940,"derivedAjcc6T","character"
2950,"derivedAjcc6TDescript","factor"
2960,"derivedAjcc6N","character"
2970,"derivedAjcc6NDescript","factor"
2980,"derivedAjcc6M","character"
2990,"derivedAjcc6MDescript","factor"
3000,"derivedAjcc6StageGrp","character"
3010,"derivedSs1977","character"
3020,"derivedSs2000","character"
3030,"derivedAjccFlag","factor"
3040,"derivedSs1977Flag","factor"
3050,"derivedSs2000Flag","factor"
3100,"archiveFin","facility"
3105,"npiArchiveFin","character"
3110,"comorbidComplication1","icd_9"
3120,"comorbidComplication2","icd_9"
3130,"comorbidComplication3","icd_9"
3140,"comorbidComplication4","icd_9"
3150,"comorbidComplication5","icd_9"
3160,"comorbidComplication6","icd_9"
3161,"comorbidComplication7","icd_9"
3162,"comorbidComplication8","icd_9"
3163,"comorbidComplication9","icd_9"
3164,"comorbidComplication10","icd_9"
3165,"icdRevisionComorbid","factor"
3170,"rxDateMostDefinSurg","Date"
3171,"rxDateMostDefinSurgFlag","character"
3180,"rxDateSurgicalDisch","Date"
3181,"rxDateSurgicalDischFlag","character"
3190,"readmSameHosp30Days","factor"
3200,"radBoostRxModality","factor"
3210,"radBoostDoseCgy","character"
3220,"rxDateRadiationEnded","Date"
3221,"rxDateRadiationEndedFlag","character"
3230,"rxDateSystemic","Date"
3231,"rxDateSystemicFlag","character"
3250,"rxSummTransplntEndocr","factor"
3270,"rxSummPalliativeProc","factor"
3280,"rxHospPalliativeProc","factor"
3300,"ruralurbanContinuum1993","factor"
3310,"ruralurbanContinuum2003","factor"
3312,"ruralurbanContinuum2013","factor"
3400,"derivedAjcc7T","character"
3402,"derivedAjcc7TDescript","factor"
3410,"derivedAjcc7N","character"
3412,"derivedAjcc7NDescript","factor"
3420,"derivedAjcc7M","character"
3422,"derivedAjcc7MDescript","factor"
3430,"derivedAjcc7StageGrp","character"
3440,"derivedPrerx7T","character"
3442,"derivedPrerx7TDescrip","factor"
3450,"derivedPrerx7N","character"
3452,"derivedPrerx7NDescrip","factor"
3460,"derivedPrerx7M","character"
3462,"derivedPrerx7MDescrip","factor"
3470,"derivedPrerx7StageGrp","character"
3480,"derivedPostrx7T","character"
3482,"derivedPostrx7N","character"
3490,"derivedPostrx7M","character"
3492,"derivedPostrx7StgeGrp","character"
3600,"derivedNeoadjuvRxFlag","boolean01"
3605,"derivedSeerPathStgGrp","factor"
3610,"derivedSeerClinStgGrp","factor"
3614,"derivedSeerCmbStgGrp","factor"
3616,"derivedSeerCombinedT","character"
3618,"derivedSeerCombinedN","character"
3620,"derivedSeerCombinedM","character"
3622,"derivedSeerCmbTSrc","factor"
3624,"derivedSeerCmbNSrc","factor"
3626,"derivedSeerCmbMSrc","factor"
3645,"npcrDerivedAjcc8TnmClinStgGrp","character"
3646,"npcrDerivedAjcc8TnmPathStgGrp","character"
3647,"npcrDerivedAjcc8TnmPostTherapyStgGrp","character"
3650,"npcrDerivedClinStgGrp","character"
3655,"npcrDerivedPathStgGrp","character"
3700,"seerSiteSpecificFact1","character"
3702,"seerSiteSpecificFact2","character"
3704,"seerSiteSpecificFact3","character"
3706,"seerSiteSpecificFact4","character"
3708,"seerSiteSpecificFact5","character"
3710,"seerSiteSpecificFact6","character"
3720,"npcrSpecificField","character"
3750,"overRideCs1","override"
3751,"overRideCs2","override"
3752,"overRideCs3","override"
3753,"overRideCs4","override"
3754,"overRideCs5","override"
3755,"overRideCs6","override"
3756,"overRideCs7","override"
3757,"overRideCs8","override"
3758,"overRideCs9","override"
3759,"overRideCs10","override"
3760,"overRideCs11","override"
3761,"overRideCs12","override"
3762,"overRideCs13","override"
3763,"overRideCs14","override"
3764,"overRideCs15","override"
3765,"overRideCs16","override"
3766,"overRideCs17","override"
3767,"overRideCs18","override"
3768,"overRideCs19","override"
3769,"overRideCs20","factor"
3780,"secondaryDiagnosis1","character"
3782,"secondaryDiagnosis2","character"
3784,"secondaryDiagnosis3","character"
3786,"secondaryDiagnosis4","character"
3788,"secondaryDiagnosis5","character"
3790,"secondaryDiagnosis6","character"
3792,"secondaryDiagnosis7","character"
3794,"secondaryDiagnosis8","character"
3796,"secondaryDiagnosis9","character"
3798,"secondaryDiagnosis10","character"
3800,"schemaId","character"
3801,"chromosome1pLossOfHeterozygosity","boolean01"
3802,"chromosome19qLossOfHeterozygosity","boolean01"
3803,"adenoidCysticBasaloidPattern","sentineled_numeric"
3804,"adenopathy","boolean01"
3805,"afpPostOrchiectomyLabValue","sentineled_numeric"
3806,"afpPostOrchiectomyRange","factor"
3807,"afpPreOrchiectomyLabValue","sentineled_numeric"
3808,"afpPreOrchiectomyRange","factor"
3809,"afpPretreatmentInterpretation","factor"
3810,"afpPretreatmentLabValue","sentineled_numeric"
3811,"anemia","factor"
3812,"bSymptoms","boolean01"
3813,"bilirubinPretreatmentTotalLabValue","sentineled_numeric"
3814,"bilirubinPretreatmentUnitOfMeasure","factor"
3815,"boneInvasion","boolean01"
3816,"brainMolecularMarkers","factor"
3817,"breslowTumorThickness","sentineled_numeric"
3818,"ca125PretreatmentInterpretation","factor"
3819,"ceaPretreatmentInterpretation","factor"
3820,"ceaPretreatmentLabValue","sentineled_numeric"
3821,"chromosome3Status","factor"
3822,"chromosome8qStatus","factor"
3823,"circumferentialResectionMargin","sentineled_numeric"
3824,"creatininePretreatmentLabValue","sentineled_numeric"
3825,"creatininePretreatmentUnitOfMeasure","factor"
3826,"estrogenReceptorPercentPositiveOrRange","sentineled_integer"
3827,"estrogenReceptorSummary","boolean01"
3828,"estrogenReceptorTotalAllredScore","sentineled_integer"
3829,"esophagusAndEgjTumorEpicenter","factor"
3830,"extranodalExtensionClin","factor"
3831,"extranodalExtensionHeadAndNeckClinical","factor"
3832,"extranodalExtensionHeadAndNeckPathological","sentineled_numeric"
3833,"extranodalExtensionPath","factor"
3834,"extravascularMatrixPatterns","boolean01"
3835,"fibrosisScore","factor"
3836,"figoStage","factor"
3837,"gestationalTrophoblasticPrognosticScoringIndex","sentineled_integer"
3838,"gleasonPatternsClinical","factor"
3839,"gleasonPatternsPathological","factor"
3840,"gleasonScoreClinical","sentineled_integer"
3841,"gleasonScorePathological","sentineled_integer"
3842,"gleasonTertiaryPattern","factor"
3843,"gradeClinical","character"
3844,"gradePathological","character"
3845,"gradePostTherapy","character"
3846,"hcgPostOrchiectomyLabValue","sentineled_numeric"
3847,"hcgPostOrchiectomyRange","factor"
3848,"hcgPreOrchiectomyLabValue","sentineled_numeric"
3849,"hcgPreOrchiectomyRange","factor"
3850,"her2IhcSummary","factor"
3851,"her2IshDualProbeCopyNumber","sentineled_numeric"
3852,"her2IshDualProbeRatio","sentineled_numeric"
3853,"her2IshSingleProbeCopyNumber","sentineled_numeric"
3854,"her2IshSummary","factor"
3855,"her2OverallSummary","boolean01"
3856,"heritableTrait","boolean01"
3857,"highRiskCytogenetics","boolean01"
3858,"highRiskHistologicFeatures","factor"
3859,"hivStatus","boolean01"
3860,"internationalNormalizedRatioForProthrombinTime","sentineled_numeric"
3861,"ipsilateralAdrenalGlandInvolvement","factor"
3862,"jak2","factor"
3863,"ki67","sentineled_numeric"
3864,"invasionBeyondCapsule","factor"
3865,"kitGeneImmunohistochemistry","factor"
3866,"kras","factor"
3867,"ldhPostOrchiectomyRange","factor"
3868,"ldhPreOrchiectomyRange","factor"
3869,"ldhPretreatmentLevel","factor"
3870,"ldhUpperLimitsOfNormal","sentineled_integer"
3871,"lnAssessmentMethodFemoralInguinal","factor"
3872,"lnAssessmentMethodParaAortic","factor"
3873,"lnAssessmentMethodPelvic","factor"
3874,"lnDistantAssessmentMethod","factor"
3875,"lnDistantMediastinalScalene","factor"
3876,"lnHeadAndNeckLevels1To3","factor"
3877,"lnHeadAndNeckLevels4To5","factor"
3878,"lnHeadAndNeckLevels6To7","factor"
3879,"lnHeadAndNeckOther","factor"
3880,"lnIsolatedTumorCells","boolean01"
3881,"lnLaterality","factor"
3882,"lnPositiveAxillaryLevel1To2","sentineled_integer"
3883,"lnSize","sentineled_numeric"
3884,"lnStatusFemoralInguinalParaAorticPelvic","factor"
3885,"lymphocytosis","factor"
3886,"majorVeinInvolvement","factor"
3887,"measuredBasalDiameter","sentineled_numeric"
3888,"measuredThickness","sentineled_numeric"
3889,"methylationOfO6MethylguanineMethyltransferase","factor"
3890,"microsatelliteInstability","factor"
3891,"microvascularDensity","sentineled_integer"
3892,"mitoticCountUvealMelanoma","sentineled_numeric"
3893,"mitoticRateMelanoma","sentineled_integer"
3894,"multigeneSignatureMethod","factor"
3895,"multigeneSignatureResults","sentineled_integer"
3896,"nccnInternationalPrognosticIndex","sentineled_integer"
3897,"numberOfCoresExamined","sentineled_integer"
3898,"numberOfCoresPositive","sentineled_integer"
3899,"numberOfExaminedParaAorticNodes","sentineled_integer"
3900,"numberOfExaminedPelvicNodes","sentineled_integer"
3901,"numberOfPositiveParaAorticNodes","sentineled_integer"
3902,"numberOfPositivePelvicNodes","sentineled_integer"
3903,"oncotypeDxRecurrenceScoreDcis","sentineled_integer"
3904,"oncotypeDxRecurrenceScoreInvasive","sentineled_integer"
3905,"oncotypeDxRiskLevelDcis","factor"
3906,"oncotypeDxRiskLevelInvasive","factor"
3907,"organomegaly","boolean01"
3908,"percentNecrosisPostNeoadjuvant","sentineled_numeric"
3909,"perineuralInvasion","boolean01"
3910,"peripheralBloodInvolvement","factor"
3911,"peritonealCytology","factor"
3913,"pleuralEffusion","factor"
3914,"progesteroneReceptorPercentPositiveOrRange","sentineled_integer"
3915,"progesteroneReceptorSummary","boolean01"
3916,"progesteroneReceptorTotalAllredScore","sentineled_integer"
3917,"primarySclerosingCholangitis","boolean01"
3918,"profoundImmuneSuppression","factor"
3919,"prostatePathologicalExtension","character"
3920,"psaLabValue","sentineled_numeric"
3921,"residualTumorVolumePostCytoreduction","factor"
3922,"responseToNeoadjuvantTherapy","factor"
3923,"sCategoryClinical","factor"
3924,"sCategoryPathological","factor"
3925,"sarcomatoidFeatures","sentineled_integer"
3926,"schemaDiscriminator1","character"
3927,"schemaDiscriminator2","character"
3928,"schemaDiscriminator3","character"
3929,"separateTumorNodules","factor"
3930,"serumAlbuminPretreatmentLevel","factor"
3931,"serumBeta2MicroglobulinPretreatmentLevel","factor"
3932,"ldhPretreatmentLabValue","sentineled_numeric"
3933,"thrombocytopenia","factor"
3934,"tumorDeposits","sentineled_integer"
3935,"tumorGrowthPattern","factor"
3936,"ulceration","boolean01"
3937,"visceralAndParietalPleuralInvasion","factor"
7010,"pathReportingFacId1","character"
7011,"pathReportingFacId2","character"
7012,"pathReportingFacId3","character"
7013,"pathReportingFacId4","character"
7014,"pathReportingFacId5","character"
7090,"pathReportNumber1","character"
7091,"pathReportNumber2","character"
7092,"pathReportNumber3","character"
7093,"pathReportNumber4","character"
7094,"pathReportNumber5","character"
7100,"pathOrderPhysLicNo1","character"
7101,"pathOrderPhysLicNo2","character"
7102,"pathOrderPhysLicNo3","character"
7103,"pathOrderPhysLicNo4","character"
7104,"pathOrderPhysLicNo5","character"
7190,"pathOrderingFacNo1","character"
7191,"pathOrderingFacNo2","character"
7192,"pathOrderingFacNo3","character"
7193,"pathOrderingFacNo4","character"
7194,"pathOrderingFacNo5","character"
7320,"pathDateSpecCollect1","datetime"
7321,"pathDateSpecCollect2","datetime"
7322,"pathDateSpecCollect3","datetime"
7323,"pathDateSpecCollect4","datetime"
7324,"pathDateSpecCollect5","datetime"
7480,"pathReportType1","factor"
7481,"pathReportType2","factor"
7482,"pathReportType3","factor"
7483,"pathReportType4","factor"
7484,"pathReportType5","factor"
